HAMLET DEBUGGING: FREQUENCY TABLE, HUFFMAN TREE, HUFFMAN CODES

FREQUENCIES TABLE:
G : 101110000
H : 10111001
I : 0110001
J : 0011111010000
K : 1001101000
L : 10111010
M : 00111111
N : 10011011
O : 10111011
P : 100110101
Q : 10111000100
R : 01100001
S : 10010100
T : 1001100
U : 011000000
V : 101100001110
W : 101111110
X : 0110000010010101
Y : 0011111011
Z : 011000001011
[ : 0110000011
] : 1001010100
_ : 101100011
a : 0100
b : 1011001
c : 100100
d : 01010
e : 1110
f : 010111
g : 001110
h : 11110
i : 0000
j : 1001010101
k : 0011110
l : 01101
m : 101101
n : 0010
o : 0111
p : 1011110
q : 10111000101
r : 11111
s : 0001
t : 1000
u : 00110
v : 0101101
w : 011001
x : 1001101001
y : 101000
z : 00111110101
